Family,Seed,n,m,Binary,gb_total_time,normalform_time,total_time,solver_time,pareto_size,gb_times,gb_sizes,num_ips
A,1,50,1,false,0.551701711,0.09884772299999853,1.6012887954711914,0.0,1034,"[0.47702084, 0.074680871]","[50, 50]",1034
A,2,50,1,false,0.024593564999999998,2.38e-6,0.031462907791137695,0.0,1,"[0.0105531, 0.014040465]","[50, 1]",1
A,3,50,1,false,0.026786424,8.536100000000004e-5,0.03399991989135742,0.0,312,"[0.012636401, 0.014150023]","[51, 64]",312
A,4,50,1,false,0.126159196,9.315099999999999e-5,0.1333768367767334,0.0,373,"[0.111284316, 0.01487488]","[50, 51]",373
A,5,50,1,false,0.025266395999999997,1.871e-6,0.03176403045654297,0.0,1,"[0.009500989, 0.015765407]","[50, 0]",1
A,6,50,1,false,0.11106685,0.0001156380000000001,0.1184079647064209,0.0,415,"[0.010856225, 0.100210625]","[51, 51]",415
A,7,50,1,false,0.024416707,2.065e-6,0.03098297119140625,0.0,1,"[0.010010571, 0.014406136]","[50, 0]",1
A,8,50,1,false,0.025616298,7.341800000000002e-5,0.03289389610290527,0.0,282,"[0.009433482, 0.016182816]","[50, 51]",282
A,9,50,1,false,0.135238799,3.771e-6,0.1419520378112793,0.0,1,"[0.01172014, 0.123518659]","[52, 0]",1
A,10,50,1,false,0.024867391000000003,0.0006090350000000001,0.035227060317993164,0.0,1865,"[0.009365714, 0.015501677]","[50, 56]",1865
A,11,50,1,false,0.023905337,0.00022508699999999982,0.03269600868225098,0.0,852,"[0.009898685, 0.014006652]","[51, 51]",852
A,12,50,1,false,0.125339838,1.864e-6,0.13204503059387207,0.0,1,"[0.011035456, 0.114304382]","[50, 0]",1
A,13,50,1,false,0.025476560000000002,8.947300000000003e-5,0.03288698196411133,0.0,234,"[0.010183825, 0.015292735]","[53, 86]",234
A,14,50,1,false,0.022534509,1.857e-6,0.028911113739013672,0.0,1,"[0.009253035, 0.013281474]","[50, 0]",1
A,15,50,1,false,0.139156661,2.05e-6,0.14547109603881836,0.0,1,"[0.008814681, 0.13034198]","[50, 0]",1
A,16,50,1,false,0.023086008999999998,1.768e-6,0.02954697608947754,0.0,1,"[0.009529623, 0.013556386]","[50, 0]",1
A,17,50,1,false,0.025026126000000003,1.528e-6,0.03130388259887695,0.0,1,"[0.010515368, 0.014510758]","[50, 0]",1
A,18,50,1,false,0.024219534,0.00034635600000000003,0.03384280204772949,0.0,958,"[0.00937127, 0.014848264]","[50, 60]",958
A,19,50,1,false,0.138965374,2.076e-6,0.14559006690979004,0.0,1,"[0.123847575, 0.015117799]","[50, 0]",1
A,20,50,1,false,0.024569001,1.856e-6,0.031076908111572266,0.0,1,"[0.009233628, 0.015335373]","[50, 0]",1
A,21,50,1,false,0.023387309000000002,0.00014866099999999986,0.03115105628967285,0.0,534,"[0.010574221, 0.012813088]","[66, 78]",534
A,22,50,1,false,0.024180952,5.3e-6,0.030437946319580078,0.0,1,"[0.008261468, 0.015919484]","[52, 0]",1
A,23,50,1,false,0.159142644,7.550599999999996e-5,0.16605591773986816,0.0,289,"[0.145350295, 0.013792349]","[51, 51]",289
A,24,50,1,false,0.024404798,0.00017178299999999984,0.032560110092163086,0.0,803,"[0.009383502, 0.015021296]","[50, 50]",803
A,25,50,1,false,0.023758894,0.00017786499999999992,0.0318140983581543,0.0,859,"[0.010626064, 0.01313283]","[50, 50]",859
A,26,50,1,false,0.024867672,0.0005855719999999988,0.16349315643310547,0.0,2265,"[0.008858682, 0.01600899]","[51, 51]",2265
A,27,50,1,false,0.025737324,0.00012313300000000004,0.03316092491149902,0.0,396,"[0.01277132, 0.012966004]","[56, 56]",396
A,28,50,1,false,0.022666048,8.991999999999993e-5,0.029603958129882812,0.0,302,"[0.00917586, 0.013490188]","[54, 56]",302
A,29,50,1,false,0.024238136,3.6738e-5,0.030920028686523438,0.0,140,"[0.009135784, 0.015102352]","[51, 37]",140
A,30,50,1,false,0.021612181,2.043e-6,0.027966022491455078,0.0,1,"[0.008581861, 0.01303032]","[50, 0]",1
B,1,50,1,false,0.172759811,1.93e-6,0.1794290542602539,0.0,1,"[0.157647799, 0.015112012]","[50, 0]",1
B,2,50,1,false,0.021897732,0.00024045699999999988,0.03032708168029785,0.0,961,"[0.00918742, 0.012710312]","[50, 50]",961
B,3,50,1,false,0.025156657,1.849e-6,0.03165602684020996,0.0,1,"[0.009508937, 0.01564772]","[54, 0]",1
B,4,50,1,false,0.021355302,2.028e-6,0.02768707275390625,0.0,1,"[0.008903843, 0.012451459]","[50, 2]",1
B,5,50,1,false,0.179241436,1.886e-6,0.18586516380310059,0.0,1,"[0.011629797, 0.167611639]","[50, 0]",1
B,6,50,1,false,0.022661609,1.977e-6,0.029287099838256836,0.0,1,"[0.009254761, 0.013406848]","[50, 0]",1
B,7,50,1,false,0.022412441999999998,2.194e-6,0.028683900833129883,0.0,1,"[0.008913011, 0.013499431]","[52, 0]",1
B,8,50,1,false,0.02275282,1.76e-6,0.029088973999023438,0.0,1,"[0.009186387, 0.013566433]","[50, 0]",1
B,9,50,1,false,0.022354217000000003,3.895e-6,0.028779983520507812,0.0,1,"[0.009370223, 0.012983994]","[52, 0]",1
B,10,50,1,false,0.206002787,2.209e-6,0.21271681785583496,0.0,1,"[0.010935487, 0.1950673]","[50, 0]",1
B,11,50,1,false,0.029296043,1.997e-6,0.03576302528381348,0.0,1,"[0.014225863, 0.01507018]","[50, 0]",1
B,12,50,1,false,0.020820941000000003,1.941e-6,0.027256011962890625,0.0,1,"[0.008661952, 0.012158989]","[50, 0]",1
B,13,50,1,false,0.024771417,1.795e-6,0.031152009963989258,0.0,1,"[0.009390071, 0.015381346]","[50, 1]",1
B,14,50,1,false,0.020587232,1.805e-6,0.02701401710510254,0.0,1,"[0.009185288, 0.011401944]","[50, 0]",1
B,15,50,1,false,0.02453923,1.788e-6,0.030860185623168945,0.0,1,"[0.008529438, 0.016009792]","[50, 0]",1
B,16,50,1,false,0.206369514,2.054e-6,0.21290993690490723,0.0,1,"[0.010181834, 0.19618768]","[50, 0]",1
B,17,50,1,false,0.023364877,1.912e-6,0.02981400489807129,0.0,1,"[0.009674618, 0.013690259]","[50, 0]",1
B,18,50,1,false,0.022051018,2.09e-6,0.028278112411499023,0.0,1,"[0.00947628, 0.012574738]","[50, 1]",1
B,19,50,1,false,0.02255781,2.048e-6,0.0288999080657959,0.0,1,"[0.008956531, 0.013601279]","[50, 0]",1
B,20,50,1,false,0.022948731,1.846e-6,0.029438018798828125,0.0,1,"[0.009193875, 0.013754856]","[50, 0]",1
B,21,50,1,false,0.024987308,3.408e-6,0.03139901161193848,0.0,1,"[0.008947492, 0.016039816]","[51, 0]",1
B,22,50,1,false,0.225926672,2.204e-6,0.23252606391906738,0.0,1,"[0.010903454, 0.215023218]","[55, 0]",1
B,23,50,1,false,0.022536804,1.942e-6,0.028875112533569336,0.0,1,"[0.009210801, 0.013326003]","[50, 0]",1
B,24,50,1,false,0.024879126,1.803e-6,0.03135204315185547,0.0,1,"[0.009263373, 0.015615753]","[50, 0]",1
B,25,50,1,false,0.023244015,2.137e-6,0.029816865921020508,0.0,1,"[0.009371909, 0.013872106]","[50, 0]",1
B,26,50,1,false,0.022931695000000002,0.00014258300000000008,0.030352115631103516,0.0,568,"[0.009483027, 0.013448668]","[50, 54]",568
B,27,50,1,false,0.023052316,1.954e-6,0.02951812744140625,0.0,1,"[0.008124503, 0.014927813]","[50, 0]",1
B,28,50,1,false,0.028064434,4.811200000000005e-5,0.035310983657836914,0.0,189,"[0.011022805, 0.017041629]","[50, 50]",189
B,29,50,1,false,0.22981980800000001,1.694e-6,0.23649287223815918,0.0,1,"[0.216608192, 0.013211616]","[50, 0]",1
B,30,50,1,false,0.022211688,1.824e-6,0.028631925582885742,0.0,1,"[0.008681969, 0.013529719]","[50, 0]",1
C,1,50,1,false,0.021617093,1.712e-6,0.028070926666259766,0.0,1,"[0.008910861, 0.012706232]","[50, 0]",1
C,2,50,1,false,0.0211173,0.00022338499999999966,0.029458999633789062,0.0,961,"[0.008992972, 0.012124328]","[50, 50]",961
C,3,50,1,false,0.023905377,2.007e-6,0.030243873596191406,0.0,1,"[0.008991215, 0.014914162]","[54, 0]",1
C,4,50,1,false,0.024917724999999998,0.0001866109999999996,0.03333306312561035,0.0,675,"[0.008697271, 0.016220454]","[50, 54]",675
C,5,50,1,false,0.249185619,1.715e-6,0.2558250427246094,0.0,1,"[0.011221182, 0.237964437]","[50, 0]",1
C,6,50,1,false,0.022955173,0.0005573980000000001,0.033660888671875,0.0,1739,"[0.009601064, 0.013354109]","[50, 60]",1739
C,7,50,1,false,0.02271628,6.775700000000002e-5,0.02946305274963379,0.0,226,"[0.008986297, 0.013729983]","[52, 61]",226
C,8,50,1,false,0.022448712,0.000125162,0.0297698974609375,0.0,470,"[0.009050415, 0.013398297]","[50, 51]",470
C,9,50,1,false,0.023656342,0.0002157909999999999,0.03206205368041992,0.0,845,"[0.009877524, 0.013778818]","[52, 56]",845
C,10,50,1,false,0.023096132,0.00041286100000000037,0.03405189514160156,0.0,1599,"[0.009186785, 0.013909347]","[50, 51]",1599
C,11,50,1,false,0.028855584,0.00023253500000000013,0.03803586959838867,0.0,852,"[0.011741253, 0.017114331]","[50, 51]",852
